dates,service,hours
Monday,-Thursday,
Opening,hours24-hour,access*
Borrowing,services8,AM
Self-serve,reservesroom,8
Reference,services/,Ask
Friday,,
Opening,hours24-hour,access*
Borrowing,services8,AM
Self-serve,reservesroom,8
Reference,services/,Ask
Saturday,,
Opening,hours24-hour,access*
Borrowing,services10,AM
Self-serve,reservesroom,10
Reference,services/,Ask
Sunday,,
Opening,hours24-hour,access*
Borrowing,services10,AM
Self-serve,reservesroom,10
Reference,services/,Ask
"Saturday,",December21,-
Opening,hours9,AM
Borrowing,services10,AM
Self-serve,reservesroom,10
Reference,services/,Ask
"Monday,",December23,
Opening,hours8,AM
Borrowing,services9,AM
Self-serve,reservesroom,9
Reference,services/,Ask
"Tuesday,",December24,
Opening,hours8,AM
Borrowing,Services9,AM
Self-serve,reservesroom,9
Reference,services/,Ask
"Wednesday,",December25,-
Opening,hoursClosed,
Borrowing,servicesClosed,
Self-serve,reservesroom,Closed
Reference,services/,Ask
"Friday,",January3,
Opening,hours8,AM
Borrowing,services9,AM
Self-serve,reservesroom,9
Reference,services/,Ask
"Saturday,",January4,-
Opening,hours9,AM
Borrowing,services10,AM
Self-serve,reservesroom,10
Reference,services/,Ask
Monday,-Thursday,
Opening,hours24-hour,access*
Borrowing,services8,AM
Self-serve,reservesroom,8
Reference,services/,Ask
Friday,,
Opening,hours24-hour,access*
Borrowing,services8,AM
Self-serve,reservesroom,8
Reference,services/,Ask
Saturday,-Sunday,
Opening,hours24-hour,access*
Borrowing,services10,AM
Self-serve,reservesroom,10
Reference,services/,Ask
